[2026-09-22 16:07:18.121] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":53,\"7\":51,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.137] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:8ed455c396f028194680d126:0f7c03fdc135e6f7cb2dd3b8aabe48de:1231ac6c8c6842726bfc0ee92cd83460cebfb2bd5b11b24d2d79280ccbda391a074a58537a4f530ded90de075d59c495720f37d614e114ec51fd056ffafcfdc430cc1e0fcf4e66e689bdfdb554be485913f8d8e131e5a1c35b03ba74d5d26cc5]
[2026-09-22 16:07:18.179] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a5d4aa69e65961e0d0a228ae:d09b68182596108c43ef76c899715177:85b81a20a2996cb095fd90b0b905e01210f14655b10041339376b68a97b5e11b]"
[2026-09-22 16:07:18.203] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:de15e0c55b5b4c79d05e2bf2:f32884c7e68484736e9386a385946068:d9f688d690d3b634a06b969e247cef0ee059d9e94595f46c631d8603ac1f62aa3e859754929fa6293cb690b341ad87138e97ff8e88371a95dba1f79e0c14d2dbbcb394323b12a89ad160a696e764593c2ce98de30b790d065ff1bdc9815fc967071bac8fccf84a21a20a1ad6c1cb8ed1]"
[2026-09-22 16:07:18.205] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":53,\"7\":55,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.370] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:2bae624fc180b75a5684cba3:625df76d1e9b28472a7345706e7bfac6:39884b51db9ebf4b4e9c62b1ac693b80fd70797c5a74ae8667469b95e8a0ca94ddcdcc8cf9a6e5faaf7129be60e320692c8c1d34ec692df9d21925f6d379e917664b3dc4e783a2ff24e7188968d3fa14c3717380ef40446f4828bc660bced787]
[2026-09-22 16:07:18.470] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:60603352436995dad3683802:5b551cf10370da0d699e1656d4a3c0ee:2aa93c6a3af70044ecde03ce10d142fa604b974799c226fabdd73294065ae70277987d690967d653bb46cc01b0a9e45618069539a933ebc2a9c1256efd0b71e5f018418659b5a447960b6333a6f0554c5cafb701ce902b93658d69cf0d83373e]
[2026-09-22 16:07:18.680] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:82a45f84d142c15d62a20390:838c63a155a5f3791b5087c503b506a7:7a586d2146a2d47b1f20fae7f2a5ba91155177f279fdb3d1af5f58cc7ebdf2081b485735ee2b86b4c9c3fb8fc83c9bf5a59f17f9892c7bd75c92fb6f0d4247d04b631d8b9db25eabfc066f44416c609d649f8367bfa6bd5955bcaa2a50e4e3b5]
[2026-09-22 16:07:18.793] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:20361425ea8ffc19ea2c24c3:f7e1b8fc43adbb836bf7563eeed18ade:d51dea794130a3e465f5749f1804e78c199109123e00d7a6ddfd27826aa93508575b948047721f3556790b8ff4493bebecfcb5eec633eeaebb598e11fb94d55a710321edd179fa0cffea259e82aa06e9cfd45b57f93be5028197c6431e5c5c39]
[2026-09-22 16:07:18.797] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1c0321b8a2011450c9ce3949:f8b2aef74005a57e772c81161acb7c53:a23e8e1f4edef79e75506f6d1e7fbe06cbea5086b9a45aba277176c5bf316fbb]"
[2026-09-22 16:07:18.870] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:5e6a194c4151db641336f21d:5e934795490695c7a804a2049581d1f9:18107fb0a59857c39a9772065fe45df81d9ea1751ddfe9eff2839d60128ab0fe33b12de76bb75f3d8138790d5987e9762234d34e6cd844e76da7090e332cbd9f6253d3264dad60206deea587e59b453316589b83869cfb62ed346e7bcc2c9ecac3704975c19a8dfb7d204ef862acdbc8]"
[2026-09-22 16:07:18.871] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":55,\"7\":54,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.873] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:551b7f6a117ceccbcd85bf54:684fe72ef0f3e32277084775a7a293c2:4b86ddcbc44ce565eeb39f13df4be21c1a7d6ae647420c80809e598a80e6cd6c]"
[2026-09-22 16:07:18.875] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9e2ef4f620cb0e31a3f1c861:2c373977b8bba468f38d03ffefafe679:6cd34375d3aec6b2f155dd23e3ca588d24fa54f48a5cb2e35f38523400aaad0f]"
[2026-09-22 16:07:18.877] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:2feb5bffcd5df61afd576b5b:8a94baabffc64c709a2fff67b7d5a3c2:9718723cc90084778eff8d647764e20537a20130a0159274f8213619b640f9b8]"
[2026-09-22 16:07:18.952] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="[RAW:ENC:HASTE_ENC:d900de0b5303e3641d3ebce3:fd9e000bba7c7d49ef42258d36b23658:01e7210f80935087cf488b0d563d90bce33f3692e913fceea8cb02d43aeb4ba8aee1b2c9]"
[2026-09-22 16:07:18.953] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:1bb0e1e4716281a583b721d9:94aeaa29270a2c0af4be988b020f016e:a957b447c42006edb9457a6207c75e12925994139e9afd773b0e3e4b751acac7f3ed21af335de3408e925c4b214f28e7470c34d1b7a6b681ea8aac212fb9ea28681c35575c88335977f431e91d49d8c62c8a9258641ff28c7ab1ed1ef1b6bd580c38f42756b4e07569c298145849]
[2026-09-22 16:07:18.954] [info]  [HASTE Foamer Rinsing] HW-8 Purified water flush (100ml) completed.
[2026-09-22 16:07:18.957] [debug] [task] [SYS:OP_601] STAT:200 [H:HASTE_ENC:61163df63a496a8400ff62dd:031dcff8c940f082231db0002e640d6a:4884eb715b14030739a850fbb7a5d2a55abcb282800aeff1f35a1f89249f3b65f4e4433dde168dab01701a6103b20ce068192502cca87ec112db566e95b4e3fd3f9e7abbb5a4b844bb6e184213cefa24de115c23fc74630c7ed991fb46bc854d468ea1f48a185f12c3ba57ed336fb2]
[2026-09-22 16:07:18.960] [info]  [HASTE Foamer Schedule] Resuming existing schedule: remaining 60m until next rinse (smart milk reset applied).
[2026-09-22 16:07:18.963] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:809f9279cd9c02df9f4f3ece:6b4ce97b5ffaea1da5e5fcf408d928c5:8067282b969ca583b6bc8b0704fc7520eaa56039549c6805424edbef0547e78bc7959724198f973c79fd8232abedc9f7dae7ff8158d059cea390cb4031148c5d59783ad0ff8d4d96826a85162f36313ca77de94a01605f4fbed90e681a626be12cdb798b878e192b003f8c1a48f8f213]"
[2026-09-22 16:07:18.964] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":55,\"7\":66,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:19.049] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:82c5ae5184391d4357d08291:af7f6cba603b59be74224bc46fea2413:c10084ebf0e90fd8af892733ae0505bfe18059ec608ec96811a23bda11276c8c]"
[2026-09-22 16:07:19.052] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"5\",\"act\":\"A\",\"data\":{\"0\":54},\"values\":[],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:07:19.053] [debug] [serialport] [serialport] event=serialport.packet.response status=success boardName=board1 functionGroup=5 action=A
[2026-09-22 16:09:58.213] [info]  [api] [Toss Resolve SOT 1:1] rawName="에스프레소 도피오", baseName="에스프레소도피오" -> stdMatch=에스프레소 도피오 -> resolvedCode=GNH1000 ➔ HOT 에스프레소 도피오 (디카페인) (GNH1000)
[2026-09-22 16:09:58.216] [info]  [api] [Toss Resolve SOT 1:1] rawName="아메리카노", baseName="아메리카노" -> stdMatch=아메리카노 -> resolvedCode=GNI1009 ➔ ICE 아메리카노 (디카페인) (헤이즐넛) (연하게) (GNI1009)
[2026-09-22 16:09:58.217] [info]  [api] [Toss Resolve SOT 1:1] rawName="아샷추", baseName="아샷추" -> stdMatch=아샷추 -> resolvedCode=GNI1003 ➔ ICE 아샷추 (디카페인) (GNI1003)
[2026-09-22 16:09:58.220] [info]  [api] [Toss Resolve SOT 1:1] rawName="더블아샷추", baseName="더블아샷추" -> stdMatch=더블아샷추 -> resolvedCode=GNI1004 ➔ ICE 더블아샷추 (디카페인) (GNI1004)
[2026-09-22 16:09:58.221] [info]  [api] [Toss Resolve SOT 1:1] rawName="카페라떼", baseName="카페라떼" -> stdMatch=카페라떼 -> resolvedCode=GNI2007 ➔ ICE 카페라떼 (디카페인) (설탕) (연하게) (GNI2007)
[2026-09-22 16:09:58.223] [info]  [api] [Toss Resolve SOT 1:1] rawName="바닐라라떼", baseName="바닐라라떼" -> stdMatch=바닐라라떼 -> resolvedCode=GNI2003 ➔ ICE 바닐라라떼 (디카페인) (샷추가) (GNI2003)
[2026-09-22 16:09:58.225] [info]  [api] [Toss Resolve SOT 1:1] rawName="헤이즐넛라떼", baseName="헤이즐넛라떼" -> stdMatch=헤이즐넛라떼 -> resolvedCode=GNI2004 ➔ ICE 헤이즐넛라떼 (디카페인) (샷추가) (GNI2004)
[2026-09-22 16:09:58.226] [info]  [api] [Toss Resolve SOT 1:1] rawName="카라멜마끼아또", baseName="카라멜마끼아또" -> stdMatch=카라멜마끼아또 -> resolvedCode=GNI2005 ➔ ICE 카라멜마끼아또 (디카페인) (샷추가) (GNI2005)
[2026-09-22 16:09:58.228] [info]  [api] [Toss Resolve SOT 1:1] rawName="카페모카", baseName="카페모카" -> stdMatch=카페모카 -> resolvedCode=GNI2006 ➔ ICE 카페모카 (디카페인) (샷추가) (GNI2006)
[2026-09-22 16:09:58.230] [info]  [api] [Toss Resolve SOT 1:1] rawName="밤샷라떼", baseName="밤샷라떼" -> stdMatch=밤샷라떼 -> resolvedCode=GNI2010 ➔ ICE 밤샷라떼 (디카페인) (GNI2010)
[2026-09-22 16:09:58.231] [warn]  [api] [HASTE Toss Order Guard] Menu "ICE 밤샷라떼 (디카페인)" requires unmounted syrup "밤" (50ml). Auto-marked as sold out.
[2026-09-22 16:09:58.232] [info]  [api] [Toss Resolve SOT 1:1] rawName="군고구마샷라떼", baseName="군고구마샷라떼" -> stdMatch=군고구마샷라떼 -> resolvedCode=GNI2011 ➔ ICE 군고구마샷라떼 (디카페인) (GNI2011)
[2026-09-22 16:09:58.233] [warn]  [api] [HASTE Toss Order Guard] Menu "ICE 군고구마샷라떼 (디카페인)" requires unmounted syrup "군고구마" (50ml). Auto-marked as sold out.
[2026-09-22 16:09:58.235] [info]  [api] [Toss Resolve SOT 1:1] rawName="녹차샷라떼", baseName="녹차샷라떼" -> stdMatch=녹차샷라떼 -> resolvedCode=GNI2012 ➔ ICE 녹차샷라떼 (디카페인) (GNI2012)
[2026-09-22 16:09:58.236] [warn]  [api] [HASTE Toss Order Guard] Menu "ICE 녹차샷라떼 (디카페인)" requires unmounted syrup "녹차" (50ml). Auto-marked as sold out.
[2026-09-22 16:09:58.237] [info]  [api] [Toss Resolve SOT 1:1] rawName="말차샷라떼", baseName="말차샷라떼" -> stdMatch=말차샷라떼 -> resolvedCode=GNI2013 ➔ ICE 말차샷라떼 (디카페인) (GNI2013)
[2026-09-22 16:09:58.239] [info]  [api] [Toss Resolve SOT 1:1] rawName="민트샷라떼", baseName="민트샷라떼" -> stdMatch=민트샷라떼 -> resolvedCode=GNI2014 ➔ ICE 민트샷라떼 (디카페인) (GNI2014)
[2026-09-22 16:09:58.240] [warn]  [api] [HASTE Toss Order Guard] Menu "ICE 민트샷라떼 (디카페인)" requires unmounted syrup "민트" (40ml). Auto-marked as sold out.
[2026-09-22 16:09:58.242] [info]  [api] [Toss Resolve SOT 1:1] rawName="바나나샷라떼", baseName="바나나샷라떼" -> stdMatch=바나나샷라떼 -> resolvedCode=GNI2015 ➔ ICE 바나나샷라떼 (디카페인) (GNI2015)
[2026-09-22 16:09:58.244] [info]  [api] [Toss Resolve SOT 1:1] rawName="슈크림샷라떼", baseName="슈크림샷라떼" -> stdMatch=슈크림샷라떼 -> resolvedCode=GNI2016 ➔ ICE 슈크림샷라떼 (디카페인) (GNI2016)
[2026-09-22 16:09:58.246] [warn]  [api] [HASTE Toss Order Guard] Menu "ICE 슈크림샷라떼 (디카페인)" requires unmounted syrup "슈크림" (50ml). Auto-marked as sold out.
[2026-09-22 16:09:58.248] [info]  [api] [Toss Resolve SOT 1:1] rawName="에스프레소 도피오(디카페인)", baseName="에스프레소도피오" -> stdMatch=에스프레소 도피오 -> resolvedCode=GNH1000 ➔ HOT 에스프레소 도피오 (디카페인) (GNH1000)
[2026-09-22 16:09:58.250] [info]  [api] [Toss Resolve SOT 1:1] rawName="아메리카노(디카페인)", baseName="아메리카노" -> stdMatch=아메리카노 -> resolvedCode=GNI1009 ➔ ICE 아메리카노 (디카페인) (헤이즐넛) (연하게) (GNI1009)
[2026-09-22 16:09:58.252] [info]  [api] [Toss Resolve SOT 1:1] rawName="아샷추(디카페인)", baseName="아샷추" -> stdMatch=아샷추 -> resolvedCode=GNI1003 ➔ ICE 아샷추 (디카페인) (GNI1003)
